SKU ID,Store ID,Total Visits,Transactions,Conversion Rate (%)
SKU_14,Store_6,947,252,26.61
SKU_3,Store_12,399,106,26.57
SKU_7,Store_26,576,152,26.39
SKU_18,Store_2,201,53,26.37
SKU_10,Store_32,588,155,26.36
SKU_16,Store_34,61,16,26.23
SKU_5,Store_43,778,204,26.22
SKU_8,Store_2,560,146,26.07
SKU_8,Store_28,73,19,26.03
SKU_5,Store_31,373,97,26.01
SKU_17,Store_7,158,41,25.95
SKU_5,Store_38,775,199,25.68
SKU_3,Store_29,430,110,25.58
SKU_17,Store_39,579,148,25.56
SKU_17,Store_13,459,117,25.49
SKU_17,Store_36,312,79,25.32
SKU_20,Store_36,869,220,25.32
SKU_17,Store_44,107,27,25.23
SKU_15,Store_26,656,165,25.15
SKU_19,Store_37,446,112,25.11
SKU_13,Store_17,68,17,25.0
SKU_4,Store_7,145,36,24.83
SKU_14,Store_14,922,228,24.73
SKU_2,Store_27,977,241,24.67
SKU_14,Store_41,643,158,24.57
SKU_4,Store_14,699,171,24.46
SKU_7,Store_18,127,31,24.41
SKU_10,Store_28,201,49,24.38
SKU_20,Store_10,152,37,24.34
SKU_19,Store_13,189,46,24.34
SKU_20,Store_18,329,80,24.32
SKU_5,Store_24,182,44,24.18
SKU_4,Store_41,873,210,24.05
SKU_6,Store_21,568,136,23.94
SKU_7,Store_23,406,97,23.89
SKU_5,Store_33,201,48,23.88
SKU_3,Store_7,148,35,23.65
SKU_2,Store_20,162,38,23.46
SKU_3,Store_24,742,169,22.78
SKU_1,Store_15,624,142,22.76
SKU_16,Store_27,176,40,22.73
SKU_14,Store_49,185,42,22.7
SKU_12,Store_37,721,163,22.61
SKU_19,Store_6,124,28,22.58
SKU_14,Store_30,242,54,22.31
SKU_15,Store_42,310,69,22.26
SKU_4,Store_6,149,33,22.15
SKU_12,Store_15,208,46,22.12
SKU_9,Store_42,622,137,22.03
SKU_18,Store_16,952,209,21.95
SKU_5,Store_3,730,160,21.92
SKU_19,Store_50,959,209,21.79
SKU_1,Store_31,410,89,21.71
SKU_17,Store_20,367,79,21.53
SKU_4,Store_3,755,162,21.46
SKU_5,Store_35,530,113,21.32
SKU_18,Store_42,858,181,21.1
SKU_11,Store_26,550,116,21.09
SKU_9,Store_38,57,12,21.05
SKU_11,Store_18,722,150,20.78
SKU_18,Store_5,135,28,20.74
SKU_11,Store_15,566,117,20.67
SKU_15,Store_43,630,130,20.63
SKU_20,Store_12,160,33,20.62
SKU_18,Store_35,627,129,20.57
SKU_18,Store_15,332,68,20.48
SKU_16,Store_15,460,94,20.43
SKU_14,Store_42,98,20,20.41
SKU_15,Store_17,551,112,20.33
SKU_5,Store_22,315,64,20.32
SKU_17,Store_46,321,65,20.25
SKU_12,Store_40,633,128,20.22
SKU_10,Store_36,109,22,20.18
SKU_14,Store_22,60,12,20.0
SKU_16,Store_3,241,48,19.92
SKU_4,Store_15,996,197,19.78
SKU_2,Store_7,969,191,19.71
SKU_17,Store_1,269,53,19.7
SKU_17,Store_48,381,75,19.69
SKU_6,Store_33,342,67,19.59
SKU_14,Store_24,375,73,19.47
SKU_16,Store_13,222,43,19.37
SKU_13,Store_20,527,101,19.17
SKU_9,Store_13,713,136,19.07
SKU_18,Store_18,275,52,18.91
SKU_19,Store_1,687,129,18.78
SKU_2,Store_3,522,98,18.77
SKU_1,Store_10,331,62,18.73
SKU_11,Store_31,760,142,18.68
SKU_5,Store_50,381,71,18.64
SKU_13,Store_21,985,182,18.48
SKU_16,Store_9,439,81,18.45
SKU_14,Store_35,852,157,18.43
SKU_9,Store_47,492,90,18.29
SKU_15,Store_39,171,31,18.13
SKU_1,Store_30,886,160,18.06
SKU_8,Store_15,206,37,17.96
SKU_13,Store_2,813,143,17.59
SKU_19,Store_17,927,161,17.37
SKU_8,Store_25,565,98,17.35
SKU_1,Store_23,570,98,17.19
SKU_12,Store_5,562,95,16.9
SKU_9,Store_4,225,38,16.89
SKU_20,Store_21,830,140,16.87
SKU_13,Store_13,695,117,16.83
SKU_8,Store_30,901,150,16.65
SKU_19,Store_36,601,100,16.64
SKU_2,Store_5,313,52,16.61
SKU_2,Store_4,977,160,16.38
SKU_5,Store_29,887,144,16.23
SKU_8,Store_33,906,145,16.0
SKU_9,Store_25,88,14,15.91
SKU_14,Store_21,88,14,15.91
SKU_17,Store_27,63,10,15.87
SKU_8,Store_45,259,41,15.83
SKU_19,Store_4,363,57,15.7
SKU_11,Store_24,716,112,15.64
SKU_13,Store_30,544,85,15.62
SKU_13,Store_44,432,67,15.51
SKU_3,Store_15,665,103,15.49
SKU_11,Store_22,236,36,15.25
SKU_7,Store_9,61,9,14.75
SKU_1,Store_14,943,138,14.63
SKU_4,Store_30,860,125,14.53
SKU_6,Store_11,949,137,14.44
SKU_1,Store_24,402,58,14.43
SKU_8,Store_14,655,94,14.35
SKU_5,Store_23,830,119,14.34
SKU_12,Store_13,517,74,14.31
SKU_5,Store_27,715,102,14.27
SKU_1,Store_6,267,38,14.23
SKU_19,Store_44,303,43,14.19
SKU_6,Store_16,889,126,14.17
SKU_13,Store_39,221,31,14.03
SKU_6,Store_37,435,61,14.02
SKU_20,Store_46,50,7,14.0
SKU_7,Store_32,100,14,14.0
SKU_8,Store_24,600,81,13.5
SKU_3,Store_42,874,117,13.39
SKU_5,Store_36,586,78,13.31
SKU_17,Store_14,459,61,13.29
SKU_16,Store_24,271,36,13.28
SKU_2,Store_36,831,109,13.12
SKU_18,Store_44,496,65,13.1
SKU_8,Store_20,550,72,13.09
SKU_5,Store_11,612,80,13.07
SKU_6,Store_41,69,9,13.04
SKU_18,Store_40,62,8,12.9
SKU_16,Store_30,194,25,12.89
SKU_15,Store_11,716,92,12.85
SKU_13,Store_32,693,89,12.84
SKU_4,Store_25,78,10,12.82
SKU_16,Store_39,88,11,12.5
SKU_3,Store_17,226,28,12.39
SKU_17,Store_50,846,104,12.29
SKU_19,Store_15,303,37,12.21
SKU_20,Store_37,66,8,12.12
SKU_3,Store_31,730,88,12.05
SKU_10,Store_48,84,10,11.9
SKU_12,Store_7,433,51,11.78
SKU_18,Store_26,740,87,11.76
SKU_17,Store_35,122,14,11.48
SKU_17,Store_16,651,74,11.37
SKU_6,Store_25,508,57,11.22
SKU_20,Store_32,411,46,11.19
SKU_19,Store_45,973,101,10.38
SKU_10,Store_13,292,30,10.27
SKU_15,Store_36,954,98,10.27
SKU_14,Store_31,989,101,10.21
SKU_7,Store_33,580,59,10.17
SKU_2,Store_46,245,24,9.8
SKU_6,Store_27,920,89,9.67
SKU_20,Store_20,249,24,9.64
SKU_3,Store_4,177,17,9.6
SKU_8,Store_32,190,18,9.47
SKU_5,Store_17,518,48,9.27
SKU_1,Store_12,779,72,9.24
SKU_4,Store_37,141,13,9.22
SKU_13,Store_26,770,71,9.22
SKU_14,Store_48,373,34,9.12
SKU_18,Store_37,471,41,8.7
SKU_1,Store_19,681,58,8.52
SKU_5,Store_25,928,78,8.41
SKU_3,Store_36,287,24,8.36
SKU_17,Store_40,780,65,8.33
SKU_7,Store_12,688,55,7.99
SKU_12,Store_3,332,26,7.83
SKU_20,Store_35,315,24,7.62
SKU_4,Store_11,384,29,7.55
SKU_19,Store_35,255,19,7.45
SKU_20,Store_30,703,52,7.4
SKU_12,Store_42,475,34,7.16
SKU_3,Store_44,226,16,7.08
SKU_19,Store_26,637,45,7.06
SKU_6,Store_50,158,11,6.96
SKU_7,Store_7,930,61,6.56
SKU_12,Store_4,555,35,6.31
SKU_4,Store_28,922,58,6.29
SKU_17,Store_12,194,12,6.19
SKU_2,Store_38,146,9,6.16
SKU_12,Store_10,537,33,6.15
SKU_12,Store_38,66,4,6.06
SKU_15,Store_32,635,38,5.98
SKU_1,Store_22,657,38,5.78
SKU_5,Store_42,801,46,5.74
SKU_16,Store_50,704,40,5.68
SKU_17,Store_4,903,50,5.54
SKU_17,Store_17,974,54,5.54
SKU_6,Store_34,477,26,5.45
SKU_18,Store_3,95,5,5.26
SKU_8,Store_12,523,27,5.16
SKU_18,Store_14,798,41,5.14
SKU_11,Store_9,781,40,5.12
SKU_10,Store_3,424,21,4.95
SKU_12,Store_6,891,42,4.71
SKU_9,Store_36,910,42,4.62
SKU_9,Store_19,902,41,4.55
SKU_7,Store_10,486,22,4.53
SKU_19,Store_3,794,36,4.53
SKU_2,Store_41,426,19,4.46
SKU_18,Store_48,576,25,4.34
SKU_2,Store_30,255,11,4.31
SKU_18,Store_23,915,39,4.26
SKU_19,Store_16,396,16,4.04
SKU_2,Store_1,695,27,3.88
SKU_16,Store_10,103,4,3.88
SKU_16,Store_2,209,8,3.83
SKU_15,Store_25,133,5,3.76
SKU_1,Store_17,713,24,3.37
SKU_10,Store_19,983,33,3.36
SKU_17,Store_28,601,20,3.33
SKU_20,Store_19,843,28,3.32
SKU_6,Store_31,543,18,3.31
SKU_8,Store_40,564,18,3.19
SKU_1,Store_20,345,10,2.9
SKU_6,Store_15,497,14,2.82
SKU_20,Store_24,754,21,2.79
SKU_13,Store_6,446,11,2.47
SKU_8,Store_50,299,7,2.34
SKU_5,Store_12,306,7,2.29
SKU_12,Store_35,539,11,2.04
SKU_8,Store_48,744,15,2.02
SKU_10,Store_41,990,19,1.92
SKU_15,Store_20,866,16,1.85
SKU_3,Store_21,827,15,1.81
SKU_20,Store_40,615,11,1.79
SKU_13,Store_12,788,14,1.78
SKU_17,Store_38,401,7,1.75
SKU_10,Store_12,361,6,1.66
SKU_4,Store_8,243,4,1.65
SKU_16,Store_45,936,15,1.6
SKU_3,Store_33,570,9,1.58
SKU_20,Store_7,637,8,1.26
SKU_3,Store_14,739,9,1.22
SKU_4,Store_23,194,2,1.03
SKU_9,Store_27,951,8,0.84
SKU_10,Store_18,872,6,0.69
SKU_16,Store_35,897,6,0.67
SKU_3,Store_5,669,4,0.6
SKU_14,Store_2,621,1,0.16
SKU_12,Store_32,707,1,0.14
SKU_15,Store_8,410,0,0.0
SKU_12,Store_16,874,0,0.0
SKU_19,Store_29,846,0,0.0
SKU_5,Store_9,464,0,0.0
SKU_10,Store_10,927,0,0.0
SKU_9,Store_20,66,0,0.0
